,LESS THAN TRUCKLOAD RATES,,,,,,
,Rates to be awarded by MOT. Rates submitted must not be contingent upon bundled award.,,,,,,
,,,,,,,
,Destinations,,,,,,
,"SHDR DC1(Main DC):上海临港新城普洛斯临港物流园洋浩路575号
No.575 Yanghao Road, Pudong New District, Shanghai, China",,,,,,
,"TDSC DC:上海市奉贤区航塘公路3088号C栋3楼DISNEY STORE WAREHOUSE,KERRYEAS SHANGHAI DISTRIBUTION CENTER C3,3088 HANGTANG HIGHWAY,FENGXIAN DISTRICT, SHANGHAI",,,,,,
,,,,,,,
,,,,,SHDR DC1/TDSC DC,,
,Currency :RMB,Exclude VAT ,,,Rate (RMB),,
,Origin Province,Origin City,Sum of 2027 Projected vol(cbm),Historical No. of Shipments,Transit Days (excluding pick up day),Minimum Charge (RMB) excluding VAT,Rate (RMB) per Kg excluding VAT
,Anhui,Chaohu,227.23304,11,,,
,Anhui,Chuzhou,21.71286,2,,,
,Anhui,Tianchang,154.525826,20,,,
,Anhui,Xuancheng,7.2174,2,,,
,Fujian,Quanzhou,91.57886,10,,,
,Fujian,Shishi,86.01258000000001,65,,,
,Fujian,Xiamen,19.488025999999998,8,,,
,Fujian,Zhangzhou,105.749554,22,,,
,Guangdong,Chaozhou,203.64364800000004,16,,,
,Guangdong,Dongguan,3200.387556000005,450,,,
,Guangdong,Foshan,13.998618,2,,,
,Guangdong,Guangzhou,11.6629,1,,,
,Guangdong,Heyuan,140.687,76,,,
,Guangdong,Huizhou,932.0036560000003,66,,,
,Guangdong,Jiangmen,45.62024400000001,26,,,
,Guangdong,Qingyuan,34.487464,9,,,
,Guangdong,Shantou,261.79183399999994,42,,,
,Guangdong,Shenzhen,673.2199160000001,127,,,
,Guangdong,Zhaoqing,27.049560000000007,1,,,
,Guangdong,Zhongshan,485.900058,53,,,
,Guangdong,Zhuhai,172.75970399999997,39,,,
,Guangxi,Cenxi,3.9545999999999997,1,,,
,Guangxi,Hechi,249.01425,16,,,
,Guangxi,Pubei,42.874494,5,,,
,Guangxi,Qinzhou,353.70176200000003,38,,,
,Hebei,Hejian,22.994218000000004,2,,,
,Hunan,Chenzhou,113.98778000000001,10,,,
,Hunan,Zixing,43.40608,4,,,
,Jiangsu,Changshu,0.49139999999999995,1,,,
,Jiangsu,Changzhou,17.18055,14,,,
,Jiangsu,Jintan,0.08368,1,,,
,Jiangsu,Lianyungang,129.58943599999998,15,,,
,Jiangsu,Suzhou,162.02810200000002,20,,,
,Jiangsu,Wuxi,7.604420000000001,2,,,
,Jiangsu,Yangzhou,10.058489999999999,1,,,
,Jiangxi,Ganzhou,447.35567600000013,50,,,
,Shandong,Qingdao,316.6776500000001,67,,,
,Shandong,Rizhao,92.326598,25,,,
,Shandong,Tai'An,52.46441,16,,,
,Shandong,Weihai,26.616852000000005,11,,,
,Shandong,Yantai,68.785912,24,,,
,Shandong,Zhucheng,23.514080000000003,11,,,
,Shanghai,Shanghai,256.19235000000003,36,,,
,Shanxi,Ankang,223.18815800000004,30,,,
,Zhejiang,Hangzhou,2.01591,1,,,
,Zhejiang,Huzhou,4.3365800000000005,3,,,
,Zhejiang,Jinhua,16.591540000000002,4,,,
,Zhejiang,Ningbo,92.87120200000003,24,,,
,Zhejiang,Pinghu,32.513864000000005,11,,,
,Zhejiang,Taizhou,0.6083999999999999,1,,,
,Beihai,Guangxi,,,,,
,Wenzhou,Zhejiang,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
